Environment,Region,VPC,Subnet Name,CIDR,AZ,Tier,Purpose
prod,ap-southeast-1,prod-tgw-spoke-1,tgw-spoke-1-public-1a,10.4.1.0/24,ap-southeast-1a,Public,ALB/NAT GW/Bastion
prod,ap-southeast-1,prod-tgw-spoke-1,tgw-spoke-1-public-1b,10.4.2.0/24,ap-southeast-1b,Public,ALB/NAT GW/Bastion
prod,ap-southeast-1,prod-tgw-spoke-1,tgw-spoke-1-app-1a,10.4.11.0/24,ap-southeast-1a,Private-App,EC2/ECS/Lambda
prod,ap-southeast-1,prod-tgw-spoke-1,tgw-spoke-1-app-1b,10.4.12.0/24,ap-southeast-1b,Private-App,EC2/ECS/Lambda
prod,ap-southeast-1,prod-tgw-spoke-1,tgw-spoke-1-data-1a,10.4.21.0/24,ap-southeast-1a,Private-Data,RDS/ElastiCache
prod,ap-southeast-1,prod-tgw-spoke-1,tgw-spoke-1-data-1b,10.4.22.0/24,ap-southeast-1b,Private-Data,RDS/ElastiCache
prod,ap-southeast-1,prod-tgw-spoke-2,tgw-spoke-2-public-1a,10.5.1.0/24,ap-southeast-1a,Public,ALB/NAT GW/Bastion
prod,ap-southeast-1,prod-tgw-spoke-2,tgw-spoke-2-public-1b,10.5.2.0/24,ap-southeast-1b,Public,ALB/NAT GW/Bastion
prod,ap-southeast-1,prod-tgw-spoke-2,tgw-spoke-2-app-1a,10.5.11.0/24,ap-southeast-1a,Private-App,EC2/ECS/Lambda
prod,ap-southeast-1,prod-tgw-spoke-2,tgw-spoke-2-app-1b,10.5.12.0/24,ap-southeast-1b,Private-App,EC2/ECS/Lambda
prod,ap-southeast-1,prod-tgw-spoke-2,tgw-spoke-2-data-1a,10.5.21.0/24,ap-southeast-1a,Private-Data,RDS/ElastiCache
prod,ap-southeast-1,prod-tgw-spoke-2,tgw-spoke-2-data-1b,10.5.22.0/24,ap-southeast-1b,Private-Data,RDS/ElastiCache
prod,us-east-1,prod-tgw-spoke-dr,tgw-spoke-dr-public-1a,10.6.1.0/24,us-east-1a,Public,ALB/NAT GW/Bastion
prod,us-east-1,prod-tgw-spoke-dr,tgw-spoke-dr-public-1b,10.6.2.0/24,us-east-1b,Public,ALB/NAT GW/Bastion
prod,us-east-1,prod-tgw-spoke-dr,tgw-spoke-dr-app-1a,10.6.11.0/24,us-east-1a,Private-App,EC2/ECS/Lambda
prod,us-east-1,prod-tgw-spoke-dr,tgw-spoke-dr-app-1b,10.6.12.0/24,us-east-1b,Private-App,EC2/ECS/Lambda
prod,us-east-1,prod-tgw-spoke-dr,tgw-spoke-dr-data-1a,10.6.21.0/24,us-east-1a,Private-Data,RDS/ElastiCache
prod,us-east-1,prod-tgw-spoke-dr,tgw-spoke-dr-data-1b,10.6.22.0/24,us-east-1b,Private-Data,RDS/ElastiCache
prod,ap-southeast-1,prod-main-vpc,prod-main-public-1a,10.7.1.0/24,ap-southeast-1a,Public,Internet ingress/ALB/NAT
prod,ap-southeast-1,prod-main-vpc,prod-main-public-1b,10.7.2.0/24,ap-southeast-1b,Public,Internet ingress/ALB/NAT
prod,ap-southeast-1,prod-main-vpc,prod-main-app-1a,10.7.11.0/24,ap-southeast-1a,Private-App,Application tier
prod,ap-southeast-1,prod-main-vpc,prod-main-app-1b,10.7.12.0/24,ap-southeast-1b,Private-App,Application tier
prod,ap-southeast-1,prod-main-vpc,prod-main-data-1a,10.7.21.0/24,ap-southeast-1a,Private-Data,Database/data tier
prod,ap-southeast-1,prod-main-vpc,prod-main-data-1b,10.7.22.0/24,ap-southeast-1b,Private-Data,Database/data tier
